1,213,1,43.9791,0.02804
1,214,1,43.9986,0.02804
1,215,1,44.0181,0.02804
1,216,1,44.0374,0.02803
1,217,1,44.0566,0.02803
1,218,1,44.0757,0.02803
1,219,1,44.0947,0.02802
1,220,1,44.1136,0.02802
1,221,1,44.1325,0.02802
1,222,1,44.1512,0.02801
1,223,1,44.1698,0.02801
1,224,1,44.1883,0.02801
1,225,1,44.2067,0.02801
1,226,1,44.225,0.028
1,227,1,44.2432,0.028
1,228,1,44.2613,0.028
1,229,1,44.2793,0.028
1,230,1,44.2972,0.02799
1,231,1,44.315,0.02799
1,232,1,44.3328,0.02799
1,233,1,44.3504,0.02799
1,234,1,44.3679,0.02798
1,235,1,44.3854,0.02798
1,236,1,44.4027,0.02798
1,237,1,44.42,0.02798
1,238,1,44.4372,0.02798
1,239,1,44.4543,0.02797
1,240,1,44.4713,0.02797
1,241,1,44.4882,0.02797
1,242,1,44.505,0.02797
1,243,1,44.5217,0.02797
1,244,1,44.5384,0.02796
1,245,1,44.5549,0.02796
1,246,1,44.5714,0.02796
1,247,1,44.5878,0.02796
1,248,1,44.6041,0.02796
1,249,1,44.6203,0.02795
1,250,1,44.6365,0.02795
1,251,1,44.6525,0.02795
1,252,1,44.6685,0.02795
1,253,1,44.6844,0.02795
1,254,1,44.7002,0.02795
1,255,1,44.716,0.02794
1,256,1,44.7316,0.02794
1,257,1,44.7472,0.02794
1,258,1,44.7627,0.02794
1,259,1,44.7781,0.02794
1,260,1,44.7935,0.02794
1,261,1,44.8088,0.02794
1,262,1,44.824,0.02793
1,263,1,44.8391,0.02793
1,264,1,44.8542,0.02793
1,265,1,44.8691,0.02793
1,266,1,44.884,0.02793
1,267,1,44.8989,0.02793
1,268,1,44.9136,0.02793
1,269,1,44.9283,0.02793
1,270,1,44.9429,0.02792
1,271,1,44.9575,0.02792
1,272,1,44.972,0.02792
1,273,1,44.9864,0.02792
1,274,1,45.0007,0.02792
1,275,1,45.015,0.02792
1,276,1,45.0292,0.02792
1,277,1,45.0433,0.02792
1,278,1,45.0573,0.02792
1,279,1,45.0713,0.02791
1,280,1,45.0853,0.02791
1,281,1,45.0991,0.02791
1,282,1,45.1129,0.02791
1,283,1,45.1267,0.02791
1,284,1,45.1403,0.02791
1,285,1,45.1539,0.02791
1,286,1,45.1674,0.02791
1,287,1,45.1809,0.02791
1,288,1,45.1943,0.02791
1,289,1,45.2077,0.02791
1,290,1,45.2209,0.02791
1,291,1,45.2341,0.0279
1,292,1,45.2473,0.0279
1,293,1,45.2604,0.0279
1,294,1,45.2734,0.0279
1,295,1,45.2864,0.0279
1,296,1,45.2993,0.0279
1,297,1,45.3121,0.0279
1,298,1,45.3249,0.0279
1,299,1,45.3377,0.0279
1,300,1,45.3503,0.0279
1,301,1,45.3629,0.0279
1,302,1,45.3755,0.0279
1,303,1,45.388,0.0279
1,304,1,45.4004,0.0279
1,305,1,45.4128,0.0279
1,306,1,45.4251,0.0279
1,307,1,45.4374,0.02789
1,308,1,45.4496,0.02789
1,309,1,45.4618,0.02789
1,310,1,45.4739,0.02789
1,311,1,45.4859,0.02789
1,312,1,45.4979,0.02789
1,313,1,45.5098,0.02789
1,314,1,45.5217,0.02789
1,315,1,45.5336,0.02789
1,316,1,45.5453,0.02789
1,317,1,45.5571,0.02789
1,318,1,45.5687,0.02789
1,319,1,45.5803,0.02789
1,320,1,45.5919,0.02789
1,321,1,45.6034,0.02789
1,322,1,45.6149,0.02789
1,323,1,45.6263,0.02789
1,324,1,45.6376,0.02789
1,325,1,45.6489,0.02789
1,326,1,45.6602,0.02789
1,327,1,45.6714,0.02789
1,328,1,45.6826,0.02789
1,329,1,45.6937,0.02789
1,330,1,45.7047,0.02789
1,331,1,45.7158,0.02789
1,332,1,45.7267,0.02789
1,333,1,45.7376,0.02789
1,334,1,45.7485,0.02789
1,335,1,45.7593,0.02789
1,336,1,45.7701,0.02789
1,337,1,45.7808,0.02789
1,338,1,45.7915,0.02789
1,339,1,45.8022,0.02789
1,340,1,45.8128,0.02789
1,341,1,45.8233,0.02788
1,342,1,45.8338,0.02788
1,343,1,45.8443,0.02788
1,344,1,45.8547,0.02788
1,345,1,45.8651,0.02788
1,346,1,45.8754,0.02788
1,347,1,45.8857,0.02788
1,348,1,45.8959,0.02788
1,349,1,45.9061,0.02788
1,350,1,45.9163,0.02788
1,351,1,45.9264,0.02788
1,352,1,45.9364,0.02788
1,353,1,45.9465,0.02788
1,354,1,45.9565,0.02788
1,355,1,45.9664,0.02788
1,356,1,45.9763,0.02788
1,357,1,45.9862,0.02788
1,358,1,45.996,0.02788
1,359,1,46.0058,0.02788
1,360,1,46.0155,0.02788
1,361,1,46.0252,0.02788
1,362,1,46.0349,0.02789
1,363,1,46.0445,0.02789
1,364,1,46.0541,0.02789
1,365,1,46.0637,0.02789
1,366,1,46.0732,0.02789
1,367,1,46.0827,0.02789
1,368,1,46.0921,0.02789
1,369,1,46.1015,0.02789
1,370,1,46.1109,0.02789
1,371,1,46.1202,0.02789
1,372,1,46.1295,0.02789
1,373,1,46.1387,0.02789
1,374,1,46.148,0.02789
1,375,1,46.1572,0.02789
1,376,1,46.1663,0.02789
1,377,1,46.1754,0.02789
1,378,1,46.1845,0.02789
1,379,1,46.1935,0.02789
1,380,1,46.2025,0.02789
1,381,1,46.2115,0.02789
1,382,1,46.2204,0.02789
1,383,1,46.2294,0.02789
1,384,1,46.2382,0.02789
1,385,1,46.2471,0.02789
1,386,1,46.2559,0.02789
1,387,1,46.2646,0.02789
1,388,1,46.2734,0.02789
1,389,1,46.2821,0.02789
1,390,1,46.2908,0.02789
1,391,1,46.2994,0.02789
1,392,1,46.308,0.02789
1,393,1,46.3166,0.02789
1,394,1,46.3251,0.02789
1,395,1,46.3337,0.02789
1,396,1,46.3421,0.02789
1,397,1,46.3506,0.02789
1,398,1,46.359,0.02789
1,399,1,46.3674,0.02789
1,400,1,46.3758,0.02789
1,401,1,46.3841,0.02789
1,402,1,46.3924,0.0279
1,403,1,46.4007,0.0279
1,404,1,46.409,0.0279
1,405,1,46.4172,0.0279
1,406,1,46.4254,0.0279
1,407,1,46.4335,0.0279
1,408,1,46.4417,0.0279
1,409,1,46.4498,0.0279
1,410,1,46.4578,0.0279
1,411,1,46.4659,0.0279
1,412,1,46.4739,0.0279
1,413,1,46.4819,0.0279
1,414,1,46.4899,0.0279
1,415,1,46.4978,0.0279
1,416,1,46.5057,0.0279
1,417,1,46.5136,0.0279
1,418,1,46.5215,0.0279
1,419,1,46.5293,0.0279
1,420,1,46.5371,0.0279
1,421,1,46.5449,0.0279
1,422,1,46.5527,0.0279
1,423,1,46.5604,0.0279
1,424,1,46.5681,0.0279
1,425,1,46.5758,0.02791
1,426,1,46.5834,0.02791
1,427,1,46.591,0.02791
1,428,1,46.5987,0.02791
1,429,1,46.6062,0.02791
1,430,1,46.6138,0.02791
1,431,1,46.6213,0.02791
1,432,1,46.6288,0.02791
1,433,1,46.6363,0.02791
1,434,1,46.6438,0.02791
1,435,1,46.6512,0.02791
1,436,1,46.6586,0.02791
1,437,1,46.666,0.02791
1,438,1,46.6734,0.02791
1,439,1,46.6807,0.02791
1,440,1,46.688,0.02791
1,441,1,46.6953,0.02791
1,442,1,46.7026,0.02791
1,443,1,46.7098,0.02792
1,444,1,46.7171,0.02792
1,445,1,46.7243,0.02792
1,446,1,46.7314,0.02792
1,447,1,46.7386,0.02792
1,448,1,46.7457,0.02792
1,449,1,46.7529,0.02792
1,450,1,46.76,0.02792
1,451,1,46.767,0.02792
1,452,1,46.7741,0.02792
1,453,1,46.7811,0.02792
1,454,1,46.7881,0.02792
1,455,1,46.7951,0.02792
1,456,1,46.8021,0.02792
1,457,1,46.809,0.02792
1,458,1,46.816,0.02792
1,459,1,46.8229,0.02793
1,460,1,46.8298,0.02793
1,461,1,46.8366,0.02793
1,462,1,46.8435,0.02793
1,463,1,46.8503,0.02793
1,464,1,46.8571,0.02793
1,465,1,46.8639,0.02793
1,466,1,46.8707,0.02793
1,467,1,46.8775,0.02793
1,468,1,46.8842,0.02793
1,469,1,46.8909,0.02793
1,470,1,46.8976,0.02793
1,471,1,46.9043,0.02793
1,472,1,46.911,0.02793
1,473,1,46.9176,0.02794
1,474,1,46.9242,0.02794
1,475,1,46.9308,0.02794
1,476,1,46.9374,0.02794
1,477,1,46.944,0.02794
1,478,1,46.9505,0.02794
1,479,1,46.9571,0.02794
1,480,1,46.9636,0.02794
1,481,1,46.9701,0.02794
1,482,1,46.9766,0.02794
1,483,1,46.9831,0.02794
1,484,1,46.9895,0.02794
1,485,1,46.996,0.02794
1,486,1,47.0024,0.02795
1,487,1,47.0088,0.02795
1,488,1,47.0152,0.02795
1,489,1,47.0215,0.02795
1,490,1,47.0279,0.02795
1,491,1,47.0342,0.02795
1,492,1,47.0405,0.02795
1,493,1,47.0468,0.02795
1,494,1,47.0531,0.02795
1,495,1,47.0594,0.02795
1,496,1,47.0657,0.02795
1,497,1,47.0719,0.02795
1,498,1,47.0781,0.02795
1,499,1,47.0843,0.02796
1,500,1,47.0905,0.02796
1,501,1,47.0967,0.02796
1,502,1,47.1029,0.02796
1,503,1,47.109,0.02796
1,504,1,47.1152,0.02796
1,505,1,47.1213,0.02796
1,506,1,47.1274,0.02796
1,507,1,47.1335,0.02796
1,508,1,47.1396,0.02796
1,509,1,47.1456,0.02796
1,510,1,47.1517,0.02796
1,511,1,47.1577,0.02797
1,512,1,47.1637,0.02797
1,513,1,47.1697,0.02797
1,514,1,47.1757,0.02797
1,515,1,47.1817,0.02797
1,516,1,47.1877,0.02797
1,517,1,47.1936,0.02797
1,518,1,47.1995,0.02797
1,519,1,47.2055,0.02797
1,520,1,47.2114,0.02797
1,521,1,47.2173,0.02797
1,522,1,47.2232,0.02797
1,523,1,47.229,0.02798
1,524,1,47.2349,0.02798
1,525,1,47.2407,0.02798
1,526,1,47.2466,0.02798
1,527,1,47.2524,0.02798
1,528,1,47.2582,0.02798
1,529,1,47.264,0.02798
1,530,1,47.2698,0.02798
1,531,1,47.2755,0.02798
1,532,1,47.2813,0.02798
1,533,1,47.287,0.02798
1,534,1,47.2928,0.02799
1,535,1,47.2985,0.02799
1,536,1,47.3042,0.02799
1,537,1,47.3099,0.02799
1,538,1,47.3156,0.02799
1,539,1,47.3213,0.02799
1,540,1,47.3269,0.02799
1,541,1,47.3326,0.02799
1,542,1,47.3382,0.02799
1,543,1,47.3438,0.02799
1,544,1,47.3494,0.028
1,545,1,47.3551,0.028
1,546,1,47.3606,0.028
1,547,1,47.3662,0.028
1,548,1,47.3718,0.028
1,549,1,47.3774,0.028
1,550,1,47.3829,0.028
1,551,1,47.3884,0.028
1,552,1,47.394,0.028
1,553,1,47.3995,0.028
1,554,1,47.405,0.028
1,555,1,47.4105,0.02801
1,556,1,47.416,0.02801
1,557,1,47.4215,0.02801
1,558,1,47.4269,0.02801
1,559,1,47.4324,0.02801
1,560,1,47.4378,0.02801
1,561,1,47.4432,0.02801
1,562,1,47.4487,0.02801
1,563,1,47.4541,0.02801
1,564,1,47.4595,0.02801
1,565,1,47.4649,0.02802
1,566,1,47.4703,0.02802
1,567,1,47.4756,0.02802
1,568,1,47.481,0.02802
1,569,1,47.4863,0.02802
1,570,1,47.4917,0.02802
1,571,1,47.497,0.02802
1,572,1,47.5023,0.02802
1,573,1,47.5077,0.02802
1,574,1,47.513,0.02802
1,575,1,47.5183,0.02803
1,576,1,47.5236,0.02803
1,577,1,47.5288,0.02803
1,578,1,47.5341,0.02803
1,579,1,47.5394,0.02803
1,580,1,47.5446,0.02803
1,581,1,47.5498,0.02803
1,582,1,47.5551,0.02803
1,583,1,47.5603,0.02803
1,584,1,47.5655,0.02804
1,585,1,47.5707,0.02804
1,586,1,47.5759,0.02804
1,587,1,47.5811,0.02804
1,588,1,47.5863,0.02804
1,589,1,47.5915,0.02804
1,590,1,47.5966,0.02804
1,591,1,47.6018,0.02804
1,592,1,47.6069,0.02804
1,593,1,47.612,0.02805
1,594,1,47.6172,0.02805
1,595,1,47.6223,0.02805
1,596,1,47.6274,0.02805
1,597,1,47.6325,0.02805
1,598,1,47.6376,0.02805
1,599,1,47.6427,0.02805
1,600,1,47.6478,0.02805
1,601,1,47.6528,0.02805
1,602,1,47.6579,0.02805
1,603,1,47.663,0.02806
1,604,1,47.668,0.02806
1,605,1,47.673,0.02806
1,606,1,47.6781,0.02806
1,607,1,47.6831,0.02806
1,608,1,47.6881,0.02806
1,609,1,47.6931,0.02806
1,610,1,47.6981,0.02806
1,611,1,47.7031,0.02806
1,612,1,47.7081,0.02807
1,613,1,47.7131,0.02807
1,614,1,47.718,0.02807
1,615,1,47.723,0.02807
1,616,1,47.728,0.02807
1,617,1,47.7329,0.02807
1,618,1,47.7378,0.02807
1,619,1,47.7428,0.02807
1,620,1,47.7477,0.02808
1,621,1,47.7526,0.02808
1,622,1,47.7575,0.02808
1,623,1,47.7624,0.02808
1,624,1,47.7673,0.02808
1,625,1,47.7722,0.02808
1,626,1,47.7771,0.02808
1,627,1,47.782,0.02808
1,628,1,47.7868,0.02808
1,629,1,47.7917,0.02809
1,630,1,47.7965,0.02809
1,631,1,47.8014,0.02809
1,632,1,47.8062,0.02809
1,633,1,47.811,0.02809
1,634,1,47.8159,0.02809
1,635,1,47.8207,0.02809
1,636,1,47.8255,0.02809
1,637,1,47.8303,0.0281
1,638,1,47.8351,0.0281
1,639,1,47.8399,0.0281
1,640,1,47.8446,0.0281
1,641,1,47.8494,0.0281
1,642,1,47.8542,0.0281
1,643,1,47.859,0.0281
1,644,1,47.8637,0.0281
1,645,1,47.8685,0.0281
1,646,1,47.8732,0.02811
1,647,1,47.8779,0.02811
1,648,1,47.8827,0.02811
1,649,1,47.8874,0.02811
1,650,1,47.8921,0.02811
1,651,1,47.8968,0.02811
1,652,1,47.9015,0.02811
1,653,1,47.9062,0.02811
1,654,1,47.9109,0.02812
1,655,1,47.9156,0.02812
1,656,1,47.9202,0.02812
1,657,1,47.9249,0.02812
1,658,1,47.9296,0.02812
1,659,1,47.9342,0.02812
1,660,1,47.9389,0.02812
1,661,1,47.9435,0.02812
1,662,1,47.9482,0.02813
1,663,1,47.9528,0.02813
1,664,1,47.9574,0.02813
1,665,1,47.962,0.02813
1,666,1,47.9666,0.02813
1,667,1,47.9713,0.02813
1,668,1,47.9759,0.02813
1,669,1,47.9804,0.02813
1,670,1,47.985,0.02814
1,671,1,47.9896,0.02814
1,672,1,47.9942,0.02814
1,673,1,47.9988,0.02814
1,674,1,48.0033,0.02814
1,675,1,48.0079,0.02814
1,676,1,48.0124,0.02814
1,677,1,48.017,0.02814
1,678,1,48.0215,0.02815
1,679,1,48.026,0.02815
1,680,1,48.0306,0.02815
1,681,1,48.0351,0.02815
1,682,1,48.0396,0.02815
1,683,1,48.0441,0.02815
1,684,1,48.0486,0.02815
1,685,1,48.0531,0.02815
1,686,1,48.0576,0.02816
1,687,1,48.0621,0.02816
1,688,1,48.0666,0.02816
1,689,1,48.071,0.02816
1,690,1,48.0755,0.02816
1,691,1,48.08,0.02816
1,692,1,48.0844,0.02816
1,693,1,48.0889,0.02816
1,694,1,48.0933,0.02817
1,695,1,48.0977,0.02817
1,696,1,48.1022,0.02817
1,697,1,48.1066,0.02817
1,698,1,48.111,0.02817
1,699,1,48.1154,0.02817
1,700,1,48.1198,0.02817
1,701,1,48.1242,0.02817
1,702,1,48.1286,0.02818
1,703,1,48.133,0.02818
1,704,1,48.1374,0.02818
1,705,1,48.1418,0.02818
1,706,1,48.1462,0.02818
1,707,1,48.1505,0.02818
1,708,1,48.1549,0.02818
1,709,1,48.1592,0.02819
1,710,1,48.1636,0.02819
1,711,1,48.1679,0.02819
1,712,1,48.1723,0.02819
1,713,1,48.1766,0.02819
1,714,1,48.1809,0.02819
1,715,1,48.1853,0.02819
1,716,1,48.1896,0.02819
1,717,1,48.1939,0.0282
1,718,1,48.1982,0.0282
1,719,1,48.2025,0.0282
1,720,1,48.2068,0.0282
1,721,1,48.2111,0.0282
1,722,1,48.2153,0.0282
1,723,1,48.2196,0.0282
1,724,1,48.2239,0.0282
1,725,1,48.2282,0.02821
1,726,1,48.2324,0.02821
1,727,1,48.2367,0.02821
1,728,1,48.2409,0.02821
1,729,1,48.2452,0.02821
1,730,1,48.2494,0.02821
1,731,1,48.2536,0.02821
1,732,1,48.2579,0.02822
1,733,1,48.2621,0.02822
1,734,1,48.2663,0.02822
1,735,1,48.2705,0.02822
1,736,1,48.2747,0.02822
1,737,1,48.2789,0.02822
1,738,1,48.2831,0.02822
1,739,1,48.2873,0.02823
1,740,1,48.2915,0.02823
1,741,1,48.2956,0.02823
1,742,1,48.2998,0.02823
1,743,1,48.304,0.02823
1,744,1,48.3081,0.02823
1,745,1,48.3123,0.02823
1,746,1,48.3164,0.02823
1,747,1,48.3206,0.02824
1,748,1,48.3247,0.02824
1,749,1,48.3288,0.02824
1,750,1,48.333,0.02824
1,751,1,48.3371,0.02824
1,752,1,48.3412,0.02824
1,753,1,48.3453,0.02824
1,754,1,48.3494,0.02825
1,755,1,48.3535,0.02825
1,756,1,48.3576,0.02825
1,757,1,48.3617,0.02825
1,758,1,48.3658,0.02825
1,759,1,48.3699,0.02825
1,760,1,48.3739,0.02825
1,761,1,48.378,0.02825
1,762,1,48.3821,0.02826
1,763,1,48.3861,0.02826
1,764,1,48.3902,0.02826
1,765,1,48.3942,0.02826
1,766,1,48.3982,0.02826
1,767,1,48.4023,0.02826
1,768,1,48.4063,0.02826
1,769,1,48.4103,0.02827
1,770,1,48.4143,0.02827
1,771,1,48.4184,0.02827
1,772,1,48.4224,0.02827
1,773,1,48.4264,0.02827
1,774,1,48.4304,0.02827
1,775,1,48.4343,0.02827
1,776,1,48.4383,0.02828
1,777,1,48.4423,0.02828
1,778,1,48.4463,0.02828
1,779,1,48.4502,0.02828
1,780,1,48.4542,0.02828
1,781,1,48.4582,0.02828
1,782,1,48.4621,0.02828
1,783,1,48.4661,0.02829
1,784,1,48.47,0.02829
1,785,1,48.4739,0.02829
1,786,1,48.4779,0.02829
1,787,1,48.4818,0.02829
1,788,1,48.4857,0.02829
1,789,1,48.4896,0.02829
1,790,1,48.4935,0.02829
1,791,1,48.4974,0.0283
1,792,1,48.5013,0.0283
1,793,1,48.5052,0.0283
1,794,1,48.5091,0.0283
1,795,1,48.513,0.0283
1,796,1,48.5169,0.0283
1,797,1,48.5207,0.0283
1,798,1,48.5246,0.02831
1,799,1,48.5285,0.02831
1,800,1,48.5323,0.02831
1,801,1,48.5362,0.02831
1,802,1,48.54,0.02831
1,803,1,48.5438,0.02831
1,804,1,48.5477,0.02831
1,805,1,48.5515,0.02832
1,806,1,48.5553,0.02832
1,807,1,48.5591,0.02832
1,808,1,48.563,0.02832
1,809,1,48.5668,0.02832
1,810,1,48.5706,0.02832
1,811,1,48.5744,0.02832
1,812,1,48.5782,0.02833
1,813,1,48.5819,0.02833
1,814,1,48.5857,0.02833
1,815,1,48.5895,0.02833
1,816,1,48.5933,0.02833
1,817,1,48.597,0.02833
1,818,1,48.6008,0.02833
1,819,1,48.6045,0.02834
1,820,1,48.6083,0.02834
1,821,1,48.612,0.02834
1,822,1,48.6158,0.02834
1,823,1,48.6195,0.02834
1,824,1,48.6232,0.02834
1,825,1,48.627,0.02834
1,826,1,48.6307,0.02835
1,827,1,48.6344,0.02835
1,828,1,48.6381,0.02835
1,829,1,48.6418,0.02835
1,830,1,48.6455,0.02835
1,831,1,48.6492,0.02835
1,832,1,48.6529,0.02835
1,833,1,48.6566,0.02835
1,834,1,48.6602,0.02836
1,835,1,48.6639,0.02836
1,836,1,48.6676,0.02836
1,837,1,48.6712,0.02836
1,838,1,48.6749,0.02836
1,839,1,48.6785,0.02836
1,840,1,48.6822,0.02836
1,841,1,48.6858,0.02837
1,842,1,48.6895,0.02837
1,843,1,48.6931,0.02837
1,844,1,48.6967,0.02837
1,845,1,48.7003,0.02837
1,846,1,48.7039,0.02837
1,847,1,48.7076,0.02837
1,848,1,48.7112,0.02838
1,849,1,48.7148,0.02838
1,850,1,48.7184,0.02838
1,851,1,48.7219,0.02838
1,852,1,48.7255,0.02838
1,853,1,48.7291,0.02838
1,854,1,48.7327,0.02838
1,855,1,48.7363,0.02839
1,856,1,48.7398,0.02839
1,857,1,48.7434,0.02839
1,858,1,48.7469,0.02839
1,859,1,48.7505,0.02839
1,860,1,48.754,0.02839
1,861,1,48.7576,0.02839
1,862,1,48.7611,0.0284
1,863,1,48.7646,0.0284
1,864,1,48.7681,0.0284
1,865,1,48.7717,0.0284
1,866,1,48.7752,0.0284
1,867,1,48.7787,0.0284
1,868,1,48.7822,0.0284
1,869,1,48.7857,0.02841
1,870,1,48.7892,0.02841
1,871,1,48.7927,0.02841
1,872,1,48.7962,0.02841
1,873,1,48.7996,0.02841
1,874,1,48.8031,0.02841
1,875,1,48.8066,0.02841
1,876,1,48.81,0.02842
1,877,1,48.8135,0.02842
1,878,1,48.8169,0.02842
1,879,1,48.8204,0.02842
1,880,1,48.8238,0.02842
